sample-id,absolute-filepath,direction
SRR23478191,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478191_1.fastq,forward
SRR23478191,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478191_2.fastq,reverse
SRR23478195,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478195_1.fastq,forward
SRR23478195,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478195_2.fastq,reverse
SRR23478196,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478196_1.fastq,forward
SRR23478196,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478196_2.fastq,reverse
SRR23478197,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478197_1.fastq,forward
SRR23478197,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478197_2.fastq,reverse
SRR23478198,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478198_1.fastq,forward
SRR23478198,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478198_2.fastq,reverse
SRR23478199,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478199_1.fastq,forward
SRR23478199,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478199_2.fastq,reverse
SRR23478200,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478200_1.fastq,forward
SRR23478200,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478200_2.fastq,reverse
SRR23478201,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478201_1.fastq,forward
SRR23478201,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478201_2.fastq,reverse
SRR23478202,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478202_1.fastq,forward
SRR23478202,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478202_2.fastq,reverse
SRR23478203,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478203_1.fastq,forward
SRR23478203,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478203_2.fastq,reverse
SRR23478204,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478204_1.fastq,forward
SRR23478204,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478204_2.fastq,reverse
SRR23478205,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478205_1.fastq,forward
SRR23478205,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478205_2.fastq,reverse
SRR23478206,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478206_1.fastq,forward
SRR23478206,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478206_2.fastq,reverse
